Ed_it, 0.0000e+00, 9.6404e-01, 9.6404e-01, 9.6404e-01, 9.6404e-01, 9.6404e-01, 9.6404e-01, 9.6404e-01, 9.6404e-01, 9.6404e-01, 9.6404e-01, 9.6404e-01
Ed_ir, 0.0000e+00, 7.3143e-01, 3.5466e-02, 1.5036e-02, 8.4174e-03, 5.2526e-03, 3.4258e-03, 2.2461e-03, 1.4252e-03, 8.2271e-04, 3.6252e-04, 2.4432e-113
Ed_sample_0.00m, 0.0000e+00, 1.6955e+00, 9.9951e-01, 9.7908e-01, 9.7246e-01, 9.6929e-01, 9.6747e-01, 9.6629e-01, 9.6547e-01, 9.6487e-01, 9.6440e-01, 9.6404e-01
Ed_sample_0.01m, 1.0000e-02, 1.6955e+00, 9.9817e-01, 9.7675e-01, 9.6915e-01, 9.6500e-01, 9.6220e-01, 9.6004e-01, 9.5824e-01, 9.5666e-01, 9.5522e-01, 9.5389e-01
Ed_sample_25.00m, 2.5000e+01, 1.5329e+00, 1.1405e-02, 6.5082e-04, 4.7592e-05, 4.0102e-06, 3.7568e-07, 3.8513e-08, 4.2891e-09, 5.1740e-10, 6.7571e-11, 9.5616e-12
Ed_sample_25.01m, 2.5010e+01, 1.5328e+00, 1.1383e-02, 6.4883e-04, 4.7396e-05, 3.9898e-06, 3.7341e-07, 3.8246e-08, 4.2558e-09, 5.1297e-10, 6.6943e-11, 9.4661e-12
Ed_sample_50.00m, 5.0000e+01, 1.2809e+00, 9.4248e-05, 2.9168e-07, 1.5202e-09, 1.0704e-11, 9.4705e-14, 1.0252e-15, 1.3539e-17, 2.2109e-19, 4.5796e-21, 1.2351e-22
Ed_sample_50.01m, 5.0010e+01, 1.2808e+00, 9.4067e-05, 2.9079e-07, 1.5139e-09, 1.0649e-11, 9.4130e-14, 1.0181e-15, 1.3433e-17, 2.1919e-19, 4.5368e-21, 1.2227e-22
Ed_sample_75.00m, 7.5000e+01, 1.0326e+00, 7.7630e-07, 1.2994e-10, 4.8068e-14, 2.8092e-17, 2.3217e-20, 2.6083e-23, 3.9862e-26, 8.6183e-29, 2.8662e-31, 1.6207e-33
Ed_sample_75.01m, 7.5010e+01, 1.0325e+00, 7.7481e-07, 1.2953e-10, 4.7869e-14, 2.7948e-17, 2.3076e-20, 2.5901e-23, 3.9549e-26, 8.5439e-29, 2.8393e-31, 1.6045e-33
Ed_sample_100.00m, 1.0000e+02, 7.8748e-01, 6.3940e-09, 5.7877e-14, 1.5196e-18, 7.3691e-23, 5.6838e-27, 6.6087e-31, 1.1601e-34, 3.2656e-38, 1.7212e-41, 2.1359e-44
Ed_sample_100.01m, 1.0001e+02, 7.8738e-01, 6.3818e-09, 5.7699e-14, 1.5133e-18, 7.3313e-23, 5.6493e-27, 6.5626e-31, 1.1510e-34, 3.2373e-38, 1.7051e-41, 2.1146e-44
Ed_sample_124.99m, 1.2499e+02, 5.3911e-01, 5.6500e-11, 2.6814e-17, 4.9329e-23, 1.9719e-28, 1.4139e-33, 1.6969e-38, 3.4113e-43, 1.2404e-47, 1.0212e-51, 2.8486e-55
Ed_sample_125.00m, 1.2500e+02, 5.3897e-01, 5.6416e-11, 2.6744e-17, 4.9145e-23, 1.9624e-28, 1.4057e-33, 1.6855e-38, 3.3852e-43, 1.2298e-47, 1.0117e-51, 2.8202e-55
Ed_b, 0.0000e+00, 5.3897e-01, 5.6416e-11, 2.6744e-17, 4.9145e-23, 1.9624e-28, 1.4057e-33, 1.6855e-38, 3.3852e-43, 1.2298e-47, 1.0117e-51, 2.8202e-55

# Upwelling planar irradiance (Wm-2nm-1)
# code, z, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
Eu_a, 0.0000e+00, 8.2003e-01, 6.3345e-02, 4.6696e-02, 4.1800e-02, 3.9563e-02, 3.8300e-02, 3.7492e-02, 3.6931e-02, 3.6520e-02, 3.6206e-02, 3.5958e-02
Eu_w, 0.0000e+00, 1.5155e+00, 6.2853e-02, 2.5775e-02, 1.4260e-02, 8.8584e-03, 5.7680e-03, 3.7802e-03, 2.3989e-03, 1.3853e-03, 6.1072e-04, 1.1553e-111
Eu_it, 0.0000e+00, 7.8407e-01, 2.7387e-02, 1.0739e-02, 5.8426e-03, 3.6058e-03, 2.3422e-03, 1.5341e-03, 9.7370e-04, 5.6260e-04, 2.4820e-04, 1.1309e-111
Eu_ir, 0.0000e+00, 3.5958e-02, 3.5958e-02, 3.5958e-02, 3.5958e-02, 3.5958e-02, 3.5958e-02, 3.5958e-02, 3.5958e-02, 3.5958e-02, 3.5958e-02, 3.5958e-02
Eu_sample_0.00m, 0.0000e+00, 1.5155e+00, 6.2853e-02, 2.5775e-02, 1.4260e-02, 8.8584e-03, 5.7680e-03, 3.7802e-03, 2.3989e-03, 1.3853e-03, 6.1072e-04, 1.1553e-111
Eu_sample_0.01m, 1.0000e-02, 1.5155e+00, 6.2821e-02, 2.5739e-02, 1.4225e-02, 8.8269e-03, 5.7408e-03, 3.7579e-03, 2.3819e-03, 1.3738e-03, 6.0490e-04, 1.1670e-111
Eu_sample_25.00m, 2.5000e+01, 1.3633e+00, 1.0026e-03, 2.3890e-05, 9.2522e-07, 4.5811e-08, 2.6426e-09, 1.6832e-10, 1.1307e-11, 7.5024e-13, 4.1202e-14, 1.1029e-100
Eu_sample_25.01m, 2.5010e+01, 1.3632e+00, 1.0007e-03, 2.3817e-05, 9.2142e-07, 4.5578e-08, 2.6267e-09, 1.6716e-10, 1.1220e-11, 7.4383e-13, 4.0819e-14, 1.1141e-100
Eu_sample_50.00m, 5.0000e+01, 1.1141e+00, 8.3090e-06, 1.0752e-08, 2.9716e-11, 1.2312e-13, 6.7189e-16, 4.5270e-18, 3.6104e-20, 3.2413e-22, 2.8118e-24, 1.1219e-89
Eu_sample_50.01m, 5.0010e+01, 1.1140e+00, 8.2930e-06, 1.0719e-08, 2.9593e-11, 1.2249e-13, 6.6781e-16, 4.4954e-18, 3.5822e-20, 3.2134e-22, 2.7855e-24, 1.1334e-89
Eu_sample_75.00m, 7.5000e+01, 8.6801e-01, 6.8440e-08, 4.7900e-12, 9.3967e-16, 3.2320e-19, 1.6479e-22, 1.1528e-25, 1.0651e-28, 1.2677e-31, 1.7660e-34, 1.2665e-78
Eu_sample_75.01m, 7.5010e+01, 8.6791e-01, 6.8309e-08, 4.7752e-12, 9.3578e-16, 3.2154e-19, 1.6379e-22, 1.1448e-25, 1.0567e-28, 1.2568e-31, 1.7495e-34, 1.2795e-78
Eu_sample_100.00m, 1.0000e+02, 6.2458e-01, 5.6396e-10, 2.1336e-15, 2.9706e-20, 8.4780e-25, 4.0343e-29, 2.9211e-33, 3.1006e-37, 4.8085e-41, 1.0625e-44, 1.8384e-67
Eu_sample_100.01m, 1.0001e+02, 6.2448e-01, 5.6288e-10, 2.1270e-15, 2.9583e-20, 8.4346e-25, 4.0098e-29, 2.9007e-33, 3.0764e-37, 4.7669e-41, 1.0526e-44, 1.8576e-67
Eu_sample_124.99m, 1.2499e+02, 3.7742e-01, 3.9405e-11, 1.8639e-17, 3.4181e-23, 1.3622e-28, 9.7384e-34, 1.1654e-38, 2.3362e-43, 8.4714e-48, 6.9560e-52, 1.9354e-55
Eu_sample_125.00m, 1.2500e+02, 3.7728e-01, 3.9491e-11, 1.8721e-17, 3.4402e-23, 1.3737e-28, 9.8399e-34, 1.1799e-38, 2.3696e-43, 8.6086e-48, 7.0818e-52, 1.9741e-55
Eu_b, 0.0000e+00, 3.7728e-01, 3.9491e-11, 1.8721e-17, 3.4402e-23, 1.3737e-28, 9.8399e-34, 1.1799e-38, 2.3696e-43, 8.6086e-48, 7.0818e-52, 1.9741e-55

# Total scalar irradiance (Wm-2nm-1)
# code, z, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
Eo_a, 0.0000e+00, 2.8235e+00, 1.4719e+00, 1.4410e+00, 1.4318e+00, 1.4276e+00, 1.4253e+00, 1.4238e+00, 1.4228e+00, 1.4220e+00, 1.4214e+00, 1.4210e+00
Eo_w, 0.0000e+00, 6.1271e+00, 1.2752e+00, 1.1320e+00, 1.0846e+00, 1.0614e+00, 1.0477e+00, 1.0387e+00, 1.0324e+00, 1.0277e+00, 1.0240e+00, 1.0211e+00
Eo_sample_0.00m, 0.0000e+00, 6.1271e+00, 1.2752e+00, 1.1320e+00, 1.0846e+00, 1.0614e+00, 1.0477e+00, 1.0387e+00, 1.0324e+00, 1.0277e+00, 1.0240e+00, 1.0211e+00
Eo_sample_0.01m, 1.0000e-02, 6.1270e+00, 1.2745e+00, 1.1302e+00, 1.0816e+00, 1.0573e+00, 1.0424e+00, 1.0323e+00, 1.0249e+00, 1.0190e+00, 1.0142e+00, 1.0102e+00
Eo_sample_25.00m, 2.5000e+01, 5.7916e+00, 1.9900e-02, 9.6393e-04, 6.4204e-05, 5.0693e-06, 4.5152e-07, 4.4375e-08, 4.7607e-09, 5.5473e-10, 7.0076e-11, 9.5976e-12
Eo_sample_25.01m, 2.5010e+01, 5.7912e+00, 1.9862e-02, 9.6098e-04, 6.3940e-05, 5.0435e-06, 4.4879e-07, 4.4068e-08, 4.7238e-09, 5.4999e-10, 6.9424e-11, 9.5018e-12
Eo_sample_50.00m, 5.0000e+01, 4.7904e+00, 1.6490e-04, 4.3343e-07, 2.0587e-09, 1.3593e-11, 1.1446e-13, 1.1893e-15, 1.5142e-17, 2.3880e-19, 4.7719e-21, 1.2381e-22
Eo_sample_50.01m, 5.0010e+01, 4.7900e+00, 1.6459e-04, 4.3209e-07, 2.0502e-09, 1.3524e-11, 1.1377e-13, 1.1810e-15, 1.5023e-17, 2.3674e-19, 4.7273e-21, 1.2257e-22
Eo_sample_75.00m, 7.5000e+01, 3.8015e+00, 1.3583e-06, 1.9308e-10, 6.5098e-14, 3.5680e-17, 2.8069e-20, 3.0275e-23, 4.4639e-26, 9.3294e-29, 2.9937e-31, 1.6242e-33
Eo_sample_75.01m, 7.5010e+01, 3.8012e+00, 1.3557e-06, 1.9249e-10, 6.4829e-14, 3.5497e-17, 2.7899e-20, 3.0063e-23, 4.4290e-26, 9.2488e-29, 2.9657e-31, 1.6080e-33
Eo_sample_100.00m, 1.0000e+02, 2.8243e+00, 1.1188e-08, 8.6006e-14, 2.0579e-18, 9.3595e-23, 6.8717e-27, 7.6712e-31, 1.2994e-34, 3.5375e-38, 1.8001e-41, 2.1403e-44
Eo_sample_100.01m, 1.0001e+02, 2.8239e+00, 1.1167e-08, 8.5741e-14, 2.0494e-18, 9.3115e-23, 6.8300e-27, 7.6177e-31, 1.2892e-34, 3.5069e-38, 1.7833e-41, 2.1189e-44
Eo_sample_124.99m, 1.2499e+02, 1.7860e+00, 1.6974e-10, 7.6114e-17, 1.3454e-22, 5.2148e-28, 3.6457e-33, 4.2812e-38, 8.4398e-43, 3.0130e-47, 2.4346e-51, 6.6415e-55
Eo_sample_125.00m, 1.2500e+02, 1.7842e+00, 1.7010e-10, 7.6456e-17, 1.3543e-22, 5.2592e-28, 3.6834e-33, 4.3334e-38, 8.5580e-43, 3.0608e-47, 2.4779e-51, 6.7740e-55
Eo_b, 0.0000e+00, 1.7842e+00, 1.7010e-10, 7.6456e-17, 1.3543e-22, 5.2592e-28, 3.6834e-33, 4.3334e-38, 8.5580e-43, 3.0608e-47, 2.4779e-51, 6.7740e-55

# Downwelling scalar irradiance (Wm-2nm-1)
# code, z, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
Eod_a, 0.0000e+00, 1.3013e+00, 1.3013e+00, 1.3013e+00, 1.3013e+00, 1.3013e+00, 1.3013e+00, 1.3013e+00, 1.3013e+00, 1.3013e+00, 1.3013e+00, 1.3013e+00
Eod_w, 0.0000e+00, 3.1048e+00, 1.1316e+00, 1.0701e+00, 1.0493e+00, 1.0391e+00, 1.0330e+00, 1.0290e+00, 1.0262e+00, 1.0241e+00, 1.0224e+00, 1.0211e+00
Eod_it, 0.0000e+00, 1.0211e+00, 1.0211e+00, 1.0211e+00, 1.0211e+00, 1.0211e+00, 1.0211e+00, 1.0211e+00, 1.0211e+00, 1.0211e+00, 1.0211e+00, 1.0211e+00
Eod_ir, 0.0000e+00, 2.0837e+00, 1.1049e-01, 4.8967e-02, 2.8201e-02, 1.7943e-02, 1.1868e-02, 7.8644e-03, 5.0315e-03, 2.9237e-03, 1.2952e-03, 2.4682e-113
Eod_sample_0.00m, 0.0000e+00, 3.1048e+00, 1.1316e+00, 1.0701e+00, 1.0493e+00, 1.0391e+00, 1.0330e+00, 1.0290e+00, 1.0262e+00, 1.0241e+00, 1.0224e+00, 1.0211e+00
Eod_sample_0.01m, 1.0000e-02, 3.1048e+00, 1.1309e+00, 1.0683e+00, 1.0464e+00, 1.0350e+00, 1.0278e+00, 1.0227e+00, 1.0187e+00, 1.0154e+00, 1.0127e+00, 1.0102e+00
Eod_sample_25.00m, 2.5000e+01, 3.0235e+00, 1.7254e-02, 8.9751e-04, 6.1599e-05, 4.9409e-06, 4.4419e-07, 4.3916e-08, 4.7305e-09, 5.5276e-10, 6.9970e-11, 9.5976e-12
Eod_sample_25.01m, 2.5010e+01, 3.0233e+00, 1.7221e-02, 8.9476e-04, 6.1345e-05, 4.9157e-06, 4.4152e-07, 4.3613e-08, 4.6938e-09, 5.4804e-10, 6.9319e-11, 9.5018e-12
Eod_sample_50.00m, 5.0000e+01, 2.5212e+00, 1.4295e-04, 4.0349e-07, 1.9749e-09, 1.3247e-11, 1.1260e-13, 1.1769e-15, 1.5045e-17, 2.3794e-19, 4.7646e-21, 1.2381e-22
Eod_sample_50.01m, 5.0010e+01, 2.5210e+00, 1.4268e-04, 4.0224e-07, 1.9667e-09, 1.3179e-11, 1.1191e-13, 1.1687e-15, 1.4927e-17, 2.3589e-19, 4.7201e-21, 1.2257e-22
Eod_sample_75.00m, 7.5000e+01, 2.0251e+00, 1.1775e-06, 1.7975e-10, 6.2447e-14, 3.4771e-17, 2.7611e-20, 2.9959e-23, 4.4353e-26, 9.2960e-29, 2.9892e-31, 1.6242e-33
Eod_sample_75.01m, 7.5010e+01, 2.0249e+00, 1.1752e-06, 1.7919e-10, 6.2189e-14, 3.4593e-17, 2.7443e-20, 2.9750e-23, 4.4005e-26, 9.2157e-29, 2.9612e-31, 1.6080e-33
Eod_sample_100.00m, 1.0000e+02, 1.5352e+00, 9.6985e-09, 8.0065e-14, 1.9741e-18, 9.1212e-23, 6.7596e-27, 7.5912e-31, 1.2910e-34, 3.5248e-38, 1.7974e-41, 2.1403e-44
Eod_sample_100.01m, 1.0001e+02, 1.5351e+00, 9.6799e-09, 7.9818e-14, 1.9660e-18, 9.0744e-23, 6.7185e-27, 7.5383e-31, 1.2809e-34, 3.4943e-38, 1.7805e-41, 2.1189e-44
Eod_sample_124.99m, 1.2499e+02, 1.0301e+00, 9.1195e-11, 3.9075e-17, 6.6790e-23, 2.5206e-28, 1.7233e-33, 1.9850e-38, 3.8450e-43, 1.3498e-47, 1.0712e-51, 2.8542e-55
Eod_sample_125.00m, 1.2500e+02, 1.0297e+00, 9.1122e-11, 3.9015e-17, 6.6624e-23, 2.5117e-28, 1.7154e-33, 1.9737e-38, 3.8188e-43, 1.3391e-47, 1.0616e-51, 2.8258e-55
Eod_b, 0.0000e+00, 1.0297e+00, 9.1122e-11, 3.9015e-17, 6.6624e-23, 2.5117e-28, 1.7154e-33, 1.9737e-38, 3.8188e-43, 1.3391e-47, 1.0616e-51, 2.8258e-55

# Upwelling scalar irradiance, (Wm-2nm-1)
# code, z, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
Eou_a, 0.0000e+00, 1.5221e+00, 1.7060e-01, 1.3964e-01, 1.3049e-01, 1.2631e-01, 1.2396e-01, 1.2246e-01, 1.2142e-01, 1.2066e-01, 1.2008e-01, 1.1963e-01
Eou_w, 0.0000e+00, 3.0222e+00, 1.4357e-01, 6.1939e-02, 3.5252e-02, 2.2290e-02, 1.4689e-02, 9.7108e-03, 6.2028e-03, 3.6001e-03, 1.5935e-03, 1.1671e-111
Eou_it, 0.0000e+00, 1.4025e+00, 5.0967e-02, 2.0013e-02, 1.0856e-02, 6.6781e-03, 4.3256e-03, 2.8264e-03, 1.7905e-03, 1.0329e-03, 4.5507e-04, 1.1602e-111
Eou_ir, 0.0000e+00, 1.1963e-01, 1.1963e-01, 1.1963e-01, 1.1963e-01, 1.1963e-01, 1.1963e-01, 1.1963e-01, 1.1963e-01, 1.1963e-01, 1.1963e-01, 1.1963e-01
Eou_sample_0.00m, 0.0000e+00, 3.0222e+00, 1.4357e-01, 6.1939e-02, 3.5252e-02, 2.2290e-02, 1.4689e-02, 9.7108e-03, 6.2028e-03, 3.6001e-03, 1.5935e-03, 1.1671e-111
Eou_sample_0.01m, 1.0000e-02, 3.0222e+00, 1.4357e-01, 6.1899e-02, 3.5195e-02, 2.2229e-02, 1.4631e-02, 9.6597e-03, 6.1617e-03, 3.5713e-03, 1.5785e-03, 1.1789e-111
Eou_sample_25.00m, 2.5000e+01, 2.7681e+00, 2.6459e-03, 6.6420e-05, 2.6050e-06, 1.2846e-07, 7.3208e-09, 4.5874e-10, 3.0247e-11, 1.9668e-12, 1.0573e-13, 1.1166e-100
Eou_sample_25.01m, 2.5010e+01, 2.7679e+00, 2.6408e-03, 6.6217e-05, 2.5943e-06, 1.2780e-07, 7.2767e-09, 4.5557e-10, 3.0013e-11, 1.9500e-12, 1.0475e-13, 1.1279e-100
Eou_sample_50.00m, 5.0000e+01, 2.2692e+00, 2.1951e-05, 2.9938e-08, 8.3827e-11, 3.4611e-13, 1.8673e-15, 1.2388e-17, 9.7032e-20, 8.5369e-22, 7.2377e-24, 1.1393e-89
Eou_sample_50.01m, 5.0010e+01, 2.2690e+00, 2.1909e-05, 2.9846e-08, 8.3480e-11, 3.4434e-13, 1.8560e-15, 1.2301e-17, 9.6273e-20, 8.4634e-22, 7.1701e-24, 1.1509e-89
Eou_sample_75.00m, 7.5000e+01, 1.7764e+00, 1.8081e-07, 1.3337e-11, 2.6509e-15, 9.0862e-19, 4.5807e-22, 3.1557e-25, 2.8648e-28, 3.3436e-31, 4.5529e-34, 1.2935e-78
Eou_sample_75.01m, 7.5010e+01, 1.7762e+00, 1.8046e-07, 1.3296e-11, 2.6399e-15, 9.0397e-19, 4.5529e-22, 3.1337e-25, 2.8423e-28, 3.3148e-31, 4.5102e-34, 1.3068e-78
Eou_sample_100.00m, 1.0000e+02, 1.2891e+00, 1.4896e-09, 5.9408e-15, 8.3802e-20, 2.3835e-24, 1.1214e-28, 7.9967e-33, 8.3409e-37, 1.2688e-40, 2.7415e-44, 1.9091e-67
Eou_sample_100.01m, 1.0001e+02, 1.2889e+00, 1.4868e-09, 5.9225e-15, 8.3455e-20, 2.3713e-24, 1.1146e-28, 7.9409e-33, 8.2756e-37, 1.2578e-40, 2.7158e-44, 1.9290e-67
Eou_sample_124.99m, 1.2499e+02, 7.5583e-01, 7.8550e-11, 3.7039e-17, 6.7755e-23, 2.6943e-28, 1.9223e-33, 2.2962e-38, 4.5948e-43, 1.6632e-47, 1.3634e-51, 3.7873e-55
Eou_sample_125.00m, 1.2500e+02, 7.5455e-01, 7.8982e-11, 3.7441e-17, 6.8803e-23, 2.7474e-28, 1.9680e-33, 2.3597e-38, 4.7392e-43, 1.7217e-47, 1.4164e-51, 3.9482e-55
Eou_b, 0.0000e+00, 7.5455e-01, 7.8982e-11, 3.7441e-17, 6.8803e-23, 2.7474e-28, 1.9680e-33, 2.3597e-38, 4.7392e-43, 1.7217e-47, 1.4164e-51, 3.9482e-55

# Upward radiance, (Wm-2sr-1nm-1)
# code, z, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
Lu_a, 0.0000e+00, 8.8213e-01, 6.2956e-01, 6.2463e-01, 6.2317e-01, 6.2248e-01, 6.2208e-01, 6.2182e-01, 6.2163e-01, 6.2149e-01, 6.2138e-01, 6.2130e-01
Lu_w, 0.0000e+00, 4.7809e-01, 1.5148e-02, 6.1031e-03, 3.4266e-03, 2.1701e-03, 1.4386e-03, 9.5759e-04, 6.1579e-04, 3.5964e-04, 1.6009e-04, 2.5587e-110
Lu_it, 0.0000e+00, 2.6083e-01, 8.2643e-03, 3.3297e-03, 1.8694e-03, 1.1839e-03, 7.8486e-04, 5.2243e-04, 3.3596e-04, 1.9621e-04, 8.7342e-05, 1.3960e-110
Lu_ir, 0.0000e+00, 6.2130e-01, 6.2130e-01, 6.2130e-01, 6.2130e-01, 6.2130e-01, 6.2130e-01, 6.2130e-01, 6.2130e-01, 6.2130e-01, 6.2130e-01, 6.2130e-01
Lu_sample_0.00m, 0.0000e+00, 4.7809e-01, 1.5148e-02, 6.1031e-03, 3.4266e-03, 2.1701e-03, 1.4386e-03, 9.5759e-04, 6.1579e-04, 3.5964e-04, 1.6009e-04, 2.5587e-110
Lu_sample_0.01m, 1.0000e-02, 4.7808e-01, 1.5130e-02, 6.0895e-03, 3.4152e-03, 2.1606e-03, 1.4308e-03, 9.5141e-04, 6.1119e-04, 3.5659e-04, 1.5857e-04, 2.5845e-110
Lu_sample_25.00m, 2.5000e+01, 4.1602e-01, 1.8813e-04, 4.3093e-06, 1.7171e-07, 8.9264e-09, 5.4453e-10, 3.6826e-11, 2.6386e-12, 1.8795e-13, 1.1181e-14, 1.9322e-99
Lu_sample_25.01m, 2.5010e+01, 4.1599e-01, 1.8777e-04, 4.2960e-06, 1.7100e-07, 8.8808e-09, 5.4124e-10, 3.6571e-11, 2.6181e-12, 1.8634e-13, 1.1077e-14, 1.9517e-99
Lu_sample_50.00m, 5.0000e+01, 3.3770e-01, 1.5559e-06, 1.9335e-09, 5.4901e-12, 2.3835e-14, 1.3716e-16, 9.7743e-19, 8.2787e-21, 7.9601e-23, 7.5179e-25, 1.4592e-88
Lu_sample_50.01m, 5.0010e+01, 3.3767e-01, 1.5529e-06, 1.9275e-09, 5.4674e-12, 2.3713e-14, 1.3632e-16, 9.7062e-19, 8.2139e-21, 7.8915e-23, 7.4476e-25, 1.4738e-88
Lu_sample_75.00m, 7.5000e+01, 2.6037e-01, 1.2816e-08, 8.6130e-13, 1.7359e-16, 6.2555e-20, 3.3623e-23, 2.4860e-26, 2.4351e-29, 3.0947e-32, 4.6865e-35, 1.1019e-77
Lu_sample_75.01m, 7.5010e+01, 2.6034e-01, 1.2791e-08, 8.5864e-13, 1.7287e-16, 6.2234e-20, 3.3419e-23, 2.4687e-26, 2.4160e-29, 3.0680e-32, 4.6426e-35, 1.1130e-77
Lu_sample_100.00m, 1.0000e+02, 1.8387e-01, 1.0570e-10, 3.8366e-16, 5.4878e-21, 1.6409e-25, 8.2313e-30, 6.2989e-34, 7.0858e-38, 1.1717e-41, 2.8084e-45, 8.3211e-67
Lu_sample_100.01m, 1.0001e+02, 1.8384e-01, 1.0550e-10, 3.8247e-16, 5.4651e-21, 1.6325e-25, 8.1813e-30, 6.2549e-34, 7.0303e-38, 1.1616e-41, 2.7821e-45, 8.4049e-67
Lu_sample_124.99m, 1.2499e+02, 1.2009e-01, 1.2557e-11, 5.9467e-18, 1.0917e-23, 4.3549e-29, 3.1163e-34, 3.7329e-39, 7.4898e-44, 2.7183e-48, 2.2340e-52, 6.2211e-56
Lu_sample_125.00m, 1.2500e+02, 1.2009e-01, 1.2570e-11, 5.9589e-18, 1.0950e-23, 4.3727e-29, 3.1321e-34, 3.7556e-39, 7.5427e-44, 2.7402e-48, 2.2542e-52, 6.2838e-56
Lu_b, 0.0000e+00, 1.2009e-01, 1.2570e-11, 5.9589e-18, 1.0950e-23, 4.3727e-29, 3.1321e-34, 3.7556e-39, 7.5427e-44, 2.7402e-48, 2.2542e-52, 6.2838e-56

# Downward radiance, (Wm-2sr-1nm-1)
# code, z, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
Ld_a, 0.0000e+00, 2.9428e+01, 2.9428e+01, 2.9428e+01, 2.9428e+01, 2.9428e+01, 2.9428e+01, 2.9428e+01, 2.9428e+01, 2.9428e+01, 2.9428e+01, 2.9428e+01
Ld_w, 0.0000e+00, 2.8890e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01
Ld_it, 0.0000e+00, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01
Ld_ir, 0.0000e+00, 1.0094e-02, 3.1981e-04, 1.2885e-04, 7.2344e-05, 4.5815e-05, 3.0372e-05, 2.0217e-05, 1.3001e-05, 7.5929e-06, 3.3799e-06, 5.4021e-112
Ld_sample_0.00m, 0.0000e+00, 2.8890e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01, 2.8880e+01
Ld_sample_0.01m, 1.0000e-02, 2.8739e+01, 2.8715e+01, 2.8702e+01, 2.8688e+01, 2.8674e+01, 2.8660e+01, 2.8647e+01, 2.8633e+01, 2.8619e+01, 2.8606e+01, 2.8592e+01
